RoadSafe AR — MODEL INTAKE REPORT
=================================

Generated: 2026-08-07T12:06:20.732Z
Sources ready: 11/11
Required failures: 0
Candidate model files: 229

Model file counts:
  .blend: 15
  .dae: 1
  .fbx: 96
  .glb: 54
  .obj: 63

Sources:
  [ready] Blender Studio Human Base Meshes
    license: CC0
    tier: high-detail
    candidates: 1
  [ready] Kenney Car Kit 3.1
    license: CC0
    tier: production-mid
    candidates: 150
  [ready] RGSDev Free Vehicles Pack
    license: CC0
    tier: production-mid
    candidates: 22
  [ready] Byzmod 2023 Vehicle Pack
    license: CC0
    tier: production-mid
    candidates: 4
  [ready] Byzmod Original / Low-High Car Pack
    license: CC0
    tier: higher-detail-candidate
    candidates: 8
  [ready] Quaternius Public Transport
    license: CC0
    tier: production-mid
    candidates: 36
  [ready] Quaternius Animated Human
    license: CC0
    tier: animated-reference
    candidates: 4
  [ready] Public-domain Car GLB
    license: Public domain
    tier: detailed-glb-candidate
    candidates: 1
  [ready] Public-domain Pickup GLB
    license: Public domain
    tier: detailed-glb-candidate
    candidates: 1
  [ready] Public-domain Truck GLB
    license: Public domain
    tier: detailed-glb-candidate
    candidates: 1
  [ready] Public-domain Motorcycle GLB
    license: Public domain
    tier: detailed-glb-candidate
    candidates: 1

Candidate files:
  model-intake/extracted/blender-human-base-meshes/human_base_meshes_bundle.blend  [CC0; high-detail]
  model-intake/extracted/kenney-car-kit/Models/FBX format/ambulance.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/box.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/cone-flat.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/cone.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-bolt.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-bumper.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-door-window.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-door.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-drivetrain-axle.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-drivetrain.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-nut.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-plate-a.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-plate-b.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-plate-small-a.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-plate-small-b.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-spoiler-a.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-spoiler-b.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/debris-tire.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/delivery-flat.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/delivery.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/firetruck.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/garbage-truck.fbx  [CC0; production-mid]
  model-intake/extracted/kenney-car-kit/Models/FBX format/hatchback-sports.fbx  [CC0; production-mid]
